DFF;
lin;Percent, Not Seasonally Adjusted
q, avg;Quarterly
01.07.1954;1954-07-01 to 2022-04-01
Federal Funds Effective Rate;
Board of Governors of the Federal Reserve System (US);
date;value
7.1.1954;1,03
10.1.1954;0,99
1.1.1955;1,35
4.1.1955;1,5
7.1.1955;1,94
10.1.1955;2,36
1.1.1956;2,48
4.1.1956;2,69
7.1.1956;2,81
10.1.1956;2,93
1.1.1957;2,93
4.1.1957;3
7.1.1957;3,23
10.1.1957;3,25
1.1.1958;1,87
4.1.1958;0,94
7.1.1958;1,32
10.1.1958;2,16
1.1.1959;2,58
4.1.1959;3,08
7.1.1959;3,57
10.1.1959;3,99
1.1.1960;3,93
4.1.1960;3,7
7.1.1960;2,94
10.1.1960;2,3
1.1.1961;1,99
4.1.1961;1,73
7.1.1961;1,68
10.1.1961;2,4
1.1.1962;2,46
4.1.1962;2,61
7.1.1962;2,85
10.1.1962;2,92
1.1.1963;2,97
4.1.1963;2,96
7.1.1963;3,33
10.1.1963;3,45
1.1.1964;3,46
4.1.1964;3,49
7.1.1964;3,46
10.1.1964;3,58
1.1.1965;3,98
4.1.1965;4,08
7.1.1965;4,08
10.1.1965;4,17
1.1.1966;4,56
4.1.1966;4,91
7.1.1966;5,41
10.1.1966;5,56
1.1.1967;4,82
4.1.1967;3,99
7.1.1967;3,89
10.1.1967;4,17
1.1.1968;4,79
4.1.1968;5,98
7.1.1968;5,95
10.1.1968;5,92
1.1.1969;6,57
4.1.1969;8,33
7.1.1969;8,98
10.1.1969;8,94
1.1.1970;8,56
4.1.1970;7,88
7.1.1970;6,71
10.1.1970;5,57
1.1.1971;3,86
4.1.1971;4,57
7.1.1971;5,48
10.1.1971;4,75
1.1.1972;3,55
4.1.1972;4,3
7.1.1972;4,74
10.1.1972;5,15
1.1.1973;6,54
4.1.1973;7,82
7.1.1973;10,56
10.1.1973;10
1.1.1974;9,33
4.1.1974;11,25
7.1.1974;12,1
10.1.1974;9,34
1.1.1975;6,31
4.1.1975;5,42
7.1.1975;6,16
10.1.1975;5,41
1.1.1976;4,83
4.1.1976;5,2
7.1.1976;5,28
10.1.1976;4,87
1.1.1977;4,66
4.1.1977;5,16
7.1.1977;5,82
10.1.1977;6,51
1.1.1978;6,76
4.1.1978;7,28
7.1.1978;8,09
10.1.1978;9,58
1.1.1979;10,07
4.1.1979;10,18
7.1.1979;10,94
10.1.1979;13,58
1.1.1980;15,07
4.1.1980;12,67
